org.bukkit.event.EventException
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:305) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
Caused by: java.lang.StackOverflowError
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_40]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760) ~[?:1.8.0_40]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_40]
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:467) ~[?:1.8.0_40]
	at java.net.URLClassLoader.access$100(URLClassLoader.java:73) ~[?:1.8.0_40]
	at java.net.URLClassLoader$1.run(URLClassLoader.java:368) ~[?:1.8.0_40]
	at java.net.URLClassLoader$1.run(URLClassLoader.java:362) ~[?:1.8.0_40]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_40]
	at java.net.URLClassLoader.findClass(URLClassLoader.java:361) ~[?:1.8.0_40]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_40]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331) ~[?:1.8.0_40]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_40]
	at org.apache.logging.log4j.core.impl.Log4jLogEvent.<init>(Log4jLogEvent.java:114) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.apache.logging.log4j.core.impl.Log4jLogEvent.<init>(Log4jLogEvent.java:90) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.apache.logging.log4j.core.impl.DefaultLogEventFactory.createEvent(DefaultLogEventFactory.java:49) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:365) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.apache.logging.log4j.core.Logger.log(Logger.java:110) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.apache.logging.log4j.spi.AbstractLogger.error(AbstractLogger.java:609) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.util.ForwardLogHandler.publish(ForwardLogHandler.java:33) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at java.util.logging.Logger.log(Logger.java:738) ~[?:1.8.0_40]
	at java.util.logging.Logger.doLog(Logger.java:765) ~[?:1.8.0_40]
	at java.util.logging.Logger.log(Logger.java:875) ~[?:1.8.0_40]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:517) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
